timestamp:UTC,Date and Time: PST,duration (hours),note,Category,Label,Editor Note
4/9/19 12:40,4/9/19 5:40,0,Apply Patches,Preset,Apply Patches,
4/9/19 12:52,4/9/19 5:52,0,Son knocked off while giving hug,Preset,Remove Patches,Dropout expected - 1
4/9/19 13:01,4/9/19 6:01,0.159722,Applied double adhesive with round roc tape.,Preset,Apply Patches,Dropout expected - 1
4/9/19 13:19,4/9/19 6:19,0,Start walking into the coffee shop,Activity,Walking,
4/9/19 13:21,4/9/19 6:21,0,Begin driving,Activity,End Walking,
4/9/19 13:42,4/9/19 6:42,0,End driving and start walking outside,Activity,Walking,
4/9/19 13:45,4/9/19 6:45,0,Begin walking inside and starting up stairs,Activity,Walking,
4/9/19 13:47,4/9/19 6:47,0,Standing at desk,Activity,End Walking,
4/9/19 13:57,4/9/19 6:57,0,Begin walking,Activity,Walking,
4/9/19 14:01,4/9/19 7:01,0,Sit down for presentation,Activity,Sitting,
4/9/19 14:53,4/9/19 7:53,0,Begin crossing led leg over right,Activity,End Walking,
4/9/19 15:01,4/9/19 8:01,0,Begin walking,Activity,Walking,
4/9/19 15:57,4/9/19 8:57,0,Sitting at desk for telecon,Activity,Sitting,
4/9/19 16:57,4/9/19 9:57,0,Begin walking to meeting,Activity,Walking,
4/9/19 18:13,4/9/19 11:13,0,Outside walking to car,Activity,Walking,
4/9/19 18:39,4/9/19 11:39,0,Exit car and walk into restaurant,Activity,Walking,
4/9/19 18:56,4/9/19 11:56,0,Begin walking into store,Activity,Walking,
4/9/19 20:33,4/9/19 13:33,1.240833,Removed neck patch in preparation for working outside in strong sun,Preset,Remove Patches,Dropout Expected - 1
4/9/19 21:32,4/9/19 14:32,0,Remove biovotion due to falling off from working outside doing landscapeing.,Compliance,Remove Biovotion,Dropout Expected - B
4/10/19 0:55,4/9/19 17:55,0,Remove sensors to shower,Preset,Remove Patches,Dropout Expected
4/10/19 3:05,4/9/19 20:05,0.551111,"Applied patches with double tape over arm, chest, and leg sensors.",Preset,Apply Patches,Dropout Expected
4/10/19 3:11,4/9/19 20:11,0,Begin Cuff,Cuff Modulation,Begin Cuff,
4/10/19 3:16,4/9/19 20:16,0,Inflate cuff,Cuff Modulation,Inflate Cuff,
4/10/19 3:17,4/9/19 20:17,0,Actual inflation start - had to close valve,Cuff Modulation,Inflate Cuff,
4/10/19 3:22,4/9/19 20:22,0,End cuff,Cuff Modulation,End Cuff,
4/10/19 3:40,4/9/19 20:40,0,Lay down in bed,Sleep,Sleep,
4/10/19 11:09,4/10/19 4:09,0,Wake up,Sleep,End Sleep,
4/10/19 11:59,4/10/19 4:59,0,End driving - walking around / standing inside,Activity,Walking,
4/10/19 18:20,4/10/19 11:20,0,Exit car walking inside house,Activity,Walking,
4/10/19 21:00,4/10/19 14:00,0,Sitting down on couch,Activity,Sitting,
4/10/19 21:51,4/10/19 14:51,0,Loading and unloading dishwasher,Activity,End Sitting,
4/11/19 1:12,4/10/19 18:12,0,Likely sat down in recliner and subsequently fell asleep,Sleep,Sleep,Nap
4/11/19 5:11,4/10/19 22:11,0,Woke up from sleeping in recliner and walked to bedroom,Sleep,End Sleep,End Nap - check on sleep resume
4/11/19 5:16,4/10/19 22:16,0,Removed biovotion to charge overnight,Compliance,Remove Biovotion,Dropout Expected - B
4/11/19 5:19,4/10/19 22:19,0,Laid down in bed,Sleep,Sleep,check not duplicate
4/11/19 11:40,4/11/19 4:40,0,Wake up and remove patches to shower,Sleep,End Sleep,double check not duplicate
4/11/19 11:40,4/11/19 4:40,0,Wake up and remove patches to shower,Preset,Remove Patches,Dropout Expected
4/11/19 17:27,4/11/19 10:27,0,Apply patches,Preset,Apply Patches,
4/11/19 18:00,4/11/19 11:00,0,Sitting down at 1 hour meeting,Activity,Sitting,
4/11/19 18:59,4/11/19 11:59,0,Walk to next hour meeting,Activity,End Sitting,
4/12/19 0:59,4/11/19 17:59,0,Knocked arm patch off wrestling with toddler,Preset,Remove Patches,Dropout Expected - 1
4/12/19 2:35,4/11/19 19:35,0,Getting ready to put son to bed,Sleep,Sleep,check start of sleep
4/12/19 4:18,4/11/19 21:18,0,Moving to my bed after falling asleep in sons,Sleep,End Sleep,double check for sleep start
4/12/19 4:23,4/11/19 21:23,0,Begin cuff,Cuff Modulation,Begin Cuff,
4/12/19 4:23,4/11/19 21:23,0,Inflate cuff to 250mmHg,Cuff Modulation,Inflate Cuff,check duplicate
4/12/19 4:29,4/11/19 21:29,0,Inflate cuff to 250mmHg,Cuff Modulation,Inflate Cuff,check duplicate
4/12/19 4:32,4/11/19 21:32,0,End cuff,Cuff Modulation,End Cuff,
4/12/19 4:37,4/11/19 21:37,0,,Sleep,Sleep,added by editor
4/12/19 12:02,4/12/19 5:02,0,Wake up and knock calf patch off,Sleep,End Sleep,
4/12/19 13:20,4/12/19 6:20,0,Realized neck sensor was switched to idle,Preset,Remove Patches,Dropout Expected - 1
4/12/19 23:59,4/12/19 16:59,0,Knocked sensor off mulching,Preset,Remove Patches,Dropout Expected - 1
